,loss,train_loss,epoch,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/training/learning_rate,config/training/batch_size,config/model/hidden_size_ODE,config/model/layers_hidden_ODE,logdir
0,0.12642759084701538,,,1714181774,,True,101,7b6d11ee,2024-04-27_03-36-14,0.0005278587341308594,505.9676432609558,484783,zimmerib,139.11.222.200,505.9676432609558,101,0.002428916946974888,25,35,3,7b6d11ee
1,0.0062723662704229355,,,1714181775,,True,101,a024027a,2024-04-27_03-36-15,0.00034499168395996094,504.83657360076904,484890,zimmerib,139.11.222.200,504.83657360076904,101,0.11999975480350802,25,45,3,a024027a
2,0.12205753475427628,,,1714181716,,True,101,fdac7bd4,2024-04-27_03-35-16,0.0007472038269042969,442.8674747943878,485076,zimmerib,139.11.222.200,442.8674747943878,101,0.004863951003835903,25,25,2,fdac7bd4
3,0.32488927245140076,,,1714181552,,True,101,e9aa6801,2024-04-27_03-32-32,0.0004611015319824219,277.30779910087585,485164,zimmerib,139.11.222.200,277.30779910087585,101,0.0013389279116695488,50,35,1,e9aa6801
4,0.5809852480888367,,9.0,1714181587,,True,10,2b4587a2,2024-04-27_03-33-07,3.0329341888427734,31.52235722541809,486214,zimmerib,139.11.222.200,31.52235722541809,10,0.010526037777610407,50,5,3,2b4587a2
5,0.5318034887313843,,9.0,1714181618,,True,10,edf42e93,2024-04-27_03-33-38,2.7092344760894775,28.694739818572998,486389,zimmerib,139.11.222.200,28.694739818572998,10,0.002739716567160668,50,35,1,edf42e93
6,0.5786393284797668,,9.0,1714181667,,True,10,051fca2d,2024-04-27_03-34-27,4.406287908554077,45.82550311088562,486567,zimmerib,139.11.222.200,45.82550311088562,10,0.0001048156533075998,25,45,1,051fca2d
7,0.5849376320838928,,9.0,1714181699,,True,10,f531058d,2024-04-27_03-34-59,2.761892318725586,28.732015132904053,486816,zimmerib,139.11.222.200,28.732015132904053,10,0.0014135601061558629,50,5,2,f531058d
8,0.0667315199971199,,,1714182192,,True,101,e03f2e55,2024-04-27_03-43-12,0.0007386207580566406,489.6440885066986,486991,zimmerib,139.11.222.200,489.6440885066986,101,0.008581694621646053,25,45,3,e03f2e55
9,0.5846904516220093,,9.0,1714181747,,True,10,5a1c5f8b,2024-04-27_03-35-47,2.817319869995117,28.744551420211792,487112,zimmerib,139.11.222.200,28.744551420211792,10,0.0007019683821378801,50,5,2,5a1c5f8b
10,0.007456534076482058,,,1714182205,,True,101,6d4ca1a1,2024-04-27_03-43-25,0.0004534721374511719,454.5363929271698,487286,zimmerib,139.11.222.200,454.5363929271698,101,0.09698329033198112,25,35,1,6d4ca1a1
11,0.574146568775177,,9.0,1714181805,,True,10,eff1489c,2024-04-27_03-36-45,2.7869913578033447,27.574012994766235,487445,zimmerib,139.11.222.200,27.574012994766235,10,0.00027757375357691304,50,35,2,eff1489c
12,0.563535213470459,,9.0,1714181807,,True,10,b81f54a6,2024-04-27_03-36-47,1.7820460796356201,27.833117246627808,487526,zimmerib,139.11.222.200,27.833117246627808,10,0.0011314007042180184,50,25,2,b81f54a6
